               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.177616 +- 0.314441 (0.623075%)  |          Lambda: 1.170324 +- 0.315158 (0.000000%)  |         Lambda: 1.102537 +- 0.293034 (-5.792157%)  | 
         Radius: 3.376066 +- 0.474149 (1.153353%)  |          Radius: 3.337572 +- 0.480571 (0.000000%)  |         Radius: 3.297933 +- 0.466185 (-1.187660%)  | 
          Ref0: -1.148392 +- 0.167854 (3.061257%)  |          Ref0: -1.114281 +- 0.174861 (-0.000000%)  |           Ref0: -1.118781 +- 0.149114 (0.403848%)  | 
           Imf0: 0.582305 +- 0.347257 (0.748644%)  |            Imf0: 0.577978 +- 0.347211 (0.000000%)  |            Imf0: 0.600152 +- 0.341898 (3.836478%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.065799 +- 0.286934 (-0.076410%)  |          Lambda: 1.066614 +- 0.290062 (0.000000%)  |          Lambda: 1.071220 +- 0.283766 (0.431834%)  | 
         Radius: 3.376066 +- 0.474149 (1.153353%)  |          Radius: 3.337572 +- 0.480571 (0.000000%)  |         Radius: 3.297933 +- 0.466185 (-1.187660%)  | 
          Ref0: -1.148392 +- 0.167854 (3.061257%)  |          Ref0: -1.114281 +- 0.174861 (-0.000000%)  |           Ref0: -1.118781 +- 0.149114 (0.403848%)  | 
           Imf0: 0.582305 +- 0.347257 (0.748644%)  |            Imf0: 0.577978 +- 0.347211 (0.000000%)  |            Imf0: 0.600152 +- 0.341898 (3.836478%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 420.903  NDF = 337  Chi2/NDF = 1.249 |        Chi2 = 444.509  NDF = 337  Chi2/NDF = 1.319 |        Chi2 = 435.714  NDF = 337  Chi2/NDF = 1.293 | 
                                                   |                                                    |                                                    | 
