                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
        Lambda: 1.188561 +- 0.355613 (10.911198%)  |          Lambda: 1.071633 +- 0.316228 (0.000000%)  |         Lambda: 1.051823 +- 0.298009 (-1.848581%)  | 
         Radius: 3.435046 +- 0.524776 (2.428553%)  |          Radius: 3.353602 +- 0.491919 (0.000000%)  |          Radius: 3.360348 +- 0.460293 (0.201157%)  | 
          Ref0: -1.278195 +- 0.366477 (2.978758%)  |          Ref0: -1.241222 +- 0.333376 (-0.000000%)  |           Ref0: -1.265139 +- 0.310359 (1.926891%)  | 
         Imf0: 0.387662 +- 0.347269 (-12.913516%)  |            Imf0: 0.445146 +- 0.328398 (0.000000%)  |            Imf0: 0.479035 +- 0.312152 (7.613008%)  | 
             d0: 1.105643 +- 0.491505 (3.124968%)  |              d0: 1.072139 +- 0.488279 (0.000000%)  |              d0: 1.145680 +- 0.492617 (6.859279%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.002344 +- 0.304140 (4.952651%)  |          Lambda: 0.955044 +- 0.284898 (0.000000%)  |         Lambda: 0.949168 +- 0.270879 (-0.615260%)  | 
         Radius: 3.435046 +- 0.524776 (2.428553%)  |          Radius: 3.353602 +- 0.491919 (0.000000%)  |          Radius: 3.360348 +- 0.460293 (0.201157%)  | 
          Ref0: -1.278195 +- 0.366477 (2.978758%)  |          Ref0: -1.241222 +- 0.333376 (-0.000000%)  |           Ref0: -1.265139 +- 0.310359 (1.926891%)  | 
         Imf0: 0.387662 +- 0.347269 (-12.913516%)  |            Imf0: 0.445146 +- 0.328398 (0.000000%)  |            Imf0: 0.479035 +- 0.312152 (7.613008%)  | 
             d0: 1.105643 +- 0.491505 (3.124968%)  |              d0: 1.072139 +- 0.488279 (0.000000%)  |              d0: 1.145680 +- 0.492617 (6.859279%)  | 
                                                   |                                                    |                                                    | 
