                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.001828 +- 0.701822 (5.138062%)  |          Lambda: 0.952869 +- 0.650131 (0.000000%)  |        Lambda: 0.848095 +- 0.540151 (-10.995635%)  | 
         Radius: 2.206567 +- 0.435068 (3.612499%)  |          Radius: 2.129634 +- 0.436902 (0.000000%)  |         Radius: 2.125222 +- 0.441284 (-0.207172%)  | 
          Ref0: 0.259441 +- 0.139835 (20.121584%)  |            Ref0: 0.215982 +- 0.134233 (0.000000%)  |            Ref0: 0.221777 +- 0.133109 (2.683094%)  | 
           Imf0: 0.439125 +- 0.214570 (6.719728%)  |            Imf0: 0.411475 +- 0.198066 (0.000000%)  |            Imf0: 0.446837 +- 0.192950 (8.593961%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.787809 +- 0.399120 (8.433431%)  |          Lambda: 0.726537 +- 0.358886 (0.000000%)  |         Lambda: 0.686266 +- 0.320464 (-5.542870%)  | 
         Radius: 2.206567 +- 0.435068 (3.612499%)  |          Radius: 2.129634 +- 0.436902 (0.000000%)  |         Radius: 2.125222 +- 0.441284 (-0.207172%)  | 
          Ref0: 0.259441 +- 0.139835 (20.121584%)  |            Ref0: 0.215982 +- 0.134233 (0.000000%)  |            Ref0: 0.221777 +- 0.133109 (2.683094%)  | 
           Imf0: 0.439125 +- 0.214570 (6.719728%)  |            Imf0: 0.411475 +- 0.198066 (0.000000%)  |            Imf0: 0.446837 +- 0.192950 (8.593961%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
