               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
        Lambda: 0.467706 +- 0.336614 (-3.157036%)  |          Lambda: 0.482953 +- 0.365587 (0.000000%)  |         Lambda: 0.465106 +- 0.350348 (-3.695391%)  | 
        Radius: 1.689695 +- 0.424976 (-1.804052%)  |          Radius: 1.720738 +- 0.426735 (0.000000%)  |          Radius: 1.721052 +- 0.441501 (0.018248%)  | 
          Ref0: 0.208057 +- 0.164898 (-4.519401%)  |            Ref0: 0.217905 +- 0.160412 (0.000000%)  |            Ref0: 0.229032 +- 0.167922 (5.106354%)  | 
           Imf0: 0.626894 +- 0.342330 (0.769806%)  |            Imf0: 0.622105 +- 0.360512 (0.000000%)  |            Imf0: 0.650649 +- 0.370022 (4.588293%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.371992 +- 0.226321 (-7.701851%)  |          Lambda: 0.403033 +- 0.255898 (0.000000%)  |         Lambda: 0.382237 +- 0.241208 (-5.159875%)  | 
        Radius: 1.689695 +- 0.424976 (-1.804052%)  |          Radius: 1.720738 +- 0.426735 (0.000000%)  |          Radius: 1.721052 +- 0.441501 (0.018248%)  | 
          Ref0: 0.208057 +- 0.164898 (-4.519401%)  |            Ref0: 0.217905 +- 0.160412 (0.000000%)  |            Ref0: 0.229032 +- 0.167922 (5.106354%)  | 
           Imf0: 0.626894 +- 0.342330 (0.769806%)  |            Imf0: 0.622105 +- 0.360512 (0.000000%)  |            Imf0: 0.650649 +- 0.370022 (4.588293%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
