                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 1.273566 +- 0.730559 (0.146103%)  |          Lambda: 1.271708 +- 0.722800 (0.000000%)  |          Lambda: 1.301439 +- 0.722832 (2.337879%)  | 
         Radius: 3.082425 +- 0.787067 (0.357486%)  |          Radius: 3.071445 +- 0.787703 (0.000000%)  |          Radius: 3.094300 +- 0.767661 (0.744112%)  | 
           Ref0: 0.520292 +- 0.215922 (4.966147%)  |            Ref0: 0.495676 +- 0.218874 (0.000000%)  |            Ref0: 0.504322 +- 0.215460 (1.744285%)  | 
           Imf0: 0.543333 +- 0.192818 (5.830347%)  |            Imf0: 0.513400 +- 0.185896 (0.000000%)  |           Imf0: 0.509467 +- 0.183284 (-0.766069%)  | 
           d0: -4.660056 +- 2.211969 (-5.208526%)  |            d0: -4.916113 +- 2.381573 (-0.000000%)  |            d0: -4.909773 +- 2.358834 (-0.128964%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.894671 +- 0.381252 (-0.341525%)  |          Lambda: 0.897737 +- 0.377094 (0.000000%)  |          Lambda: 0.910920 +- 0.373058 (1.468470%)  | 
         Radius: 3.082425 +- 0.787067 (0.357486%)  |          Radius: 3.071445 +- 0.787703 (0.000000%)  |          Radius: 3.094300 +- 0.767661 (0.744112%)  | 
           Ref0: 0.520292 +- 0.215922 (4.966147%)  |            Ref0: 0.495676 +- 0.218874 (0.000000%)  |            Ref0: 0.504322 +- 0.215460 (1.744285%)  | 
           Imf0: 0.543333 +- 0.192818 (5.830347%)  |            Imf0: 0.513400 +- 0.185896 (0.000000%)  |           Imf0: 0.509467 +- 0.183284 (-0.766069%)  | 
           d0: -4.660056 +- 2.211969 (-5.208526%)  |            d0: -4.916113 +- 2.381573 (-0.000000%)  |            d0: -4.909773 +- 2.358834 (-0.128964%)  | 
                                                   |                                                    |                                                    | 
