                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
         Lambda: 0.698471 +- 0.162647 (3.055954%)  |          Lambda: 0.677759 +- 0.161932 (0.000000%)  |          Lambda: 0.683139 +- 0.164978 (0.793792%)  | 
         Radius: 3.439406 +- 0.387607 (3.215013%)  |          Radius: 3.332273 +- 0.391639 (0.000000%)  |          Radius: 3.347517 +- 0.402156 (0.457466%)  | 
          Ref0: 0.409758 +- 0.117258 (18.599926%)  |            Ref0: 0.345496 +- 0.116192 (0.000000%)  |            Ref0: 0.346808 +- 0.119155 (0.379744%)  | 
          Imf0: 0.504001 +- 0.094863 (10.903022%)  |            Imf0: 0.454452 +- 0.097785 (0.000000%)  |            Imf0: 0.468381 +- 0.099457 (3.065010%)  | 
          d0: -3.714232 +- 1.280061 (-13.577652%)  |            d0: -4.297768 +- 1.511732 (-0.000000%)  |            d0: -4.230846 +- 1.491526 (-1.557134%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.698471 +- 0.162647 (3.055954%)  |          Lambda: 0.677759 +- 0.161932 (0.000000%)  |          Lambda: 0.683139 +- 0.164978 (0.793792%)  | 
         Radius: 3.439406 +- 0.387607 (3.215013%)  |          Radius: 3.332273 +- 0.391639 (0.000000%)  |          Radius: 3.347517 +- 0.402156 (0.457466%)  | 
          Ref0: 0.409758 +- 0.117258 (18.599926%)  |            Ref0: 0.345496 +- 0.116192 (0.000000%)  |            Ref0: 0.346808 +- 0.119155 (0.379744%)  | 
          Imf0: 0.504001 +- 0.094863 (10.903022%)  |            Imf0: 0.454452 +- 0.097785 (0.000000%)  |            Imf0: 0.468381 +- 0.099457 (3.065010%)  | 
          d0: -3.714232 +- 1.280061 (-13.577652%)  |            d0: -4.297768 +- 1.511732 (-0.000000%)  |            d0: -4.230846 +- 1.491526 (-1.557134%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 678.201  NDF = 636  Chi2/NDF = 1.066 |        Chi2 = 694.910  NDF = 636  Chi2/NDF = 1.093 |        Chi2 = 699.282  NDF = 636  Chi2/NDF = 1.100 | 
                                                   |                                                    |                                                    | 
