               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.026651 +- 0.292459 (1.601334%)  |          Lambda: 1.010470 +- 0.291008 (0.000000%)  |         Lambda: 0.952149 +- 0.274402 (-5.771671%)  | 
         Radius: 3.508538 +- 0.505172 (0.796915%)  |          Radius: 3.480799 +- 0.511279 (0.000000%)  |         Radius: 3.447066 +- 0.508768 (-0.969117%)  | 
          Ref0: -1.537156 +- 0.373998 (0.176089%)  |          Ref0: -1.534454 +- 0.366078 (-0.000000%)  |          Ref0: -1.523044 +- 0.379957 (-0.743587%)  | 
          Imf0: 0.606166 +- 0.410116 (-0.292953%)  |            Imf0: 0.607947 +- 0.408690 (0.000000%)  |            Imf0: 0.667020 +- 0.424291 (9.716801%)  | 
            d0: 1.062918 +- 0.711756 (-4.335735%)  |              d0: 1.111092 +- 0.705779 (0.000000%)  |             d0: 1.100830 +- 0.785979 (-0.923596%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.944929 +- 0.270996 (1.085277%)  |          Lambda: 0.934784 +- 0.271165 (0.000000%)  |          Lambda: 0.938926 +- 0.269495 (0.443097%)  | 
         Radius: 3.508538 +- 0.505172 (0.796915%)  |          Radius: 3.480799 +- 0.511279 (0.000000%)  |         Radius: 3.447066 +- 0.508768 (-0.969117%)  | 
          Ref0: -1.537156 +- 0.373998 (0.176089%)  |          Ref0: -1.534454 +- 0.366078 (-0.000000%)  |          Ref0: -1.523044 +- 0.379957 (-0.743587%)  | 
          Imf0: 0.606166 +- 0.410116 (-0.292953%)  |            Imf0: 0.607947 +- 0.408690 (0.000000%)  |            Imf0: 0.667020 +- 0.424291 (9.716801%)  | 
            d0: 1.062918 +- 0.711756 (-4.335735%)  |              d0: 1.111092 +- 0.705779 (0.000000%)  |             d0: 1.100830 +- 0.785979 (-0.923596%)  | 
                                                   |                                                    |                                                    | 
