               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.040147 +- 0.572379 (6.504891%)  |          Lambda: 0.976619 +- 0.600222 (0.000000%)  |         Lambda: 0.941415 +- 0.511127 (-3.604681%)  | 
         Radius: 2.814064 +- 0.657644 (0.291030%)  |          Radius: 2.805898 +- 0.685444 (0.000000%)  |         Radius: 2.746977 +- 0.610684 (-2.099898%)  | 
         Ref0: 0.439343 +- 0.206205 (-16.008289%)  |            Ref0: 0.523079 +- 0.199350 (0.000000%)  |            Ref0: 0.524132 +- 0.198247 (0.201308%)  | 
          Imf0: 0.577575 +- 0.180659 (-5.008643%)  |            Imf0: 0.608029 +- 0.200093 (0.000000%)  |            Imf0: 0.621036 +- 0.188660 (2.139207%)  | 
            d0: -3.929172 +- 1.906735 (1.760517%)  |            d0: -3.861195 +- 1.878734 (-0.000000%)  |             d0: -3.884640 +- 1.784154 (0.607195%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.714933 +- 0.289933 (-3.852319%)  |          Lambda: 0.743578 +- 0.326768 (0.000000%)  |         Lambda: 0.738374 +- 0.293461 (-0.699859%)  | 
         Radius: 2.814064 +- 0.657644 (0.291030%)  |          Radius: 2.805898 +- 0.685444 (0.000000%)  |         Radius: 2.746977 +- 0.610684 (-2.099898%)  | 
         Ref0: 0.439343 +- 0.206205 (-16.008289%)  |            Ref0: 0.523079 +- 0.199350 (0.000000%)  |            Ref0: 0.524132 +- 0.198247 (0.201308%)  | 
          Imf0: 0.577575 +- 0.180659 (-5.008643%)  |            Imf0: 0.608029 +- 0.200093 (0.000000%)  |            Imf0: 0.621036 +- 0.188660 (2.139207%)  | 
            d0: -3.929172 +- 1.906735 (1.760517%)  |            d0: -3.861195 +- 1.878734 (-0.000000%)  |             d0: -3.884640 +- 1.784154 (0.607195%)  | 
                                                   |                                                    |                                                    | 
