               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.039853 +- 0.535483 (6.492779%)  |          Lambda: 0.976454 +- 0.514490 (0.000000%)  |         Lambda: 0.941699 +- 0.491653 (-3.559307%)  | 
         Radius: 2.813712 +- 0.653401 (0.284453%)  |          Radius: 2.805731 +- 0.650323 (0.000000%)  |         Radius: 2.747261 +- 0.603369 (-2.083949%)  | 
         Ref0: 0.439282 +- 0.204924 (-16.010478%)  |            Ref0: 0.523020 +- 0.208953 (0.000000%)  |            Ref0: 0.524215 +- 0.192611 (0.228481%)  | 
          Imf0: 0.577621 +- 0.180756 (-4.998265%)  |            Imf0: 0.608011 +- 0.177952 (0.000000%)  |            Imf0: 0.620980 +- 0.201229 (2.133021%)  | 
            d0: -3.929658 +- 1.910899 (1.763010%)  |            d0: -3.861578 +- 1.777674 (-0.000000%)  |             d0: -3.885816 +- 1.855274 (0.627671%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.714786 +- 0.283474 (-3.864073%)  |          Lambda: 0.743516 +- 0.291771 (0.000000%)  |         Lambda: 0.738509 +- 0.291853 (-0.673422%)  | 
         Radius: 2.813712 +- 0.653401 (0.284453%)  |          Radius: 2.805731 +- 0.650323 (0.000000%)  |         Radius: 2.747261 +- 0.603369 (-2.083949%)  | 
         Ref0: 0.439282 +- 0.204924 (-16.010478%)  |            Ref0: 0.523020 +- 0.208953 (0.000000%)  |            Ref0: 0.524215 +- 0.192611 (0.228481%)  | 
          Imf0: 0.577621 +- 0.180756 (-4.998265%)  |            Imf0: 0.608011 +- 0.177952 (0.000000%)  |            Imf0: 0.620980 +- 0.201229 (2.133021%)  | 
            d0: -3.929658 +- 1.910899 (1.763010%)  |            d0: -3.861578 +- 1.777674 (-0.000000%)  |             d0: -3.885816 +- 1.855274 (0.627671%)  | 
                                                   |                                                    |                                                    | 
