               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
         Lambda: 1.040525 +- 0.300047 (2.201930%)  |          Lambda: 1.018107 +- 0.298029 (0.000000%)  |         Lambda: 0.964840 +- 0.285937 (-5.231965%)  | 
         Radius: 3.390719 +- 0.478012 (2.186632%)  |          Radius: 3.318163 +- 0.477459 (0.000000%)  |          Radius: 3.330885 +- 0.471457 (0.383405%)  | 
          Ref0: -1.281186 +- 0.313559 (0.823707%)  |          Ref0: -1.270719 +- 0.320878 (-0.000000%)  |          Ref0: -1.262913 +- 0.335401 (-0.614298%)  | 
           Imf0: 0.488066 +- 0.334049 (8.209508%)  |            Imf0: 0.451038 +- 0.325417 (0.000000%)  |           Imf0: 0.540576 +- 0.331129 (19.851542%)  | 
            d0: 1.075909 +- 0.493846 (-1.892021%)  |              d0: 1.096658 +- 0.483799 (0.000000%)  |             d0: 1.092143 +- 0.559767 (-0.411705%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.936526 +- 0.272834 (1.489519%)  |          Lambda: 0.922781 +- 0.272902 (0.000000%)  |          Lambda: 0.932766 +- 0.276907 (1.082055%)  | 
         Radius: 3.390719 +- 0.478012 (2.186632%)  |          Radius: 3.318163 +- 0.477459 (0.000000%)  |          Radius: 3.330885 +- 0.471457 (0.383405%)  | 
          Ref0: -1.281186 +- 0.313559 (0.823707%)  |          Ref0: -1.270719 +- 0.320878 (-0.000000%)  |          Ref0: -1.262913 +- 0.335401 (-0.614298%)  | 
           Imf0: 0.488066 +- 0.334049 (8.209508%)  |            Imf0: 0.451038 +- 0.325417 (0.000000%)  |           Imf0: 0.540576 +- 0.331129 (19.851542%)  | 
            d0: 1.075909 +- 0.493846 (-1.892021%)  |              d0: 1.096658 +- 0.483799 (0.000000%)  |             d0: 1.092143 +- 0.559767 (-0.411705%)  | 
                                                   |                                                    |                                                    | 
