               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.148065 +- 0.582137 (11.582654%)  |          Lambda: 1.028892 +- 0.545707 (0.000000%)  |         Lambda: 0.987208 +- 0.493317 (-4.051348%)  | 
         Radius: 2.777439 +- 0.620843 (1.335801%)  |          Radius: 2.740827 +- 0.627123 (0.000000%)  |         Radius: 2.676283 +- 0.579459 (-2.354910%)  | 
         Ref0: 0.345599 +- 0.171380 (-16.277487%)  |            Ref0: 0.412791 +- 0.179984 (0.000000%)  |            Ref0: 0.414276 +- 0.172315 (0.359746%)  | 
          Imf0: 0.473492 +- 0.152541 (-6.709356%)  |            Imf0: 0.507545 +- 0.160028 (0.000000%)  |            Imf0: 0.520425 +- 0.157743 (2.537706%)  | 
            d0: -4.614779 +- 2.173386 (3.381093%)  |            d0: -4.463852 +- 2.098513 (-0.000000%)  |            d0: -4.450585 +- 1.992045 (-0.297210%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.728817 +- 0.276232 (-0.594265%)  |          Lambda: 0.733174 +- 0.283766 (0.000000%)  |         Lambda: 0.726654 +- 0.271002 (-0.889284%)  | 
         Radius: 2.777439 +- 0.620843 (1.335801%)  |          Radius: 2.740827 +- 0.627123 (0.000000%)  |         Radius: 2.676283 +- 0.579459 (-2.354910%)  | 
         Ref0: 0.345599 +- 0.171380 (-16.277487%)  |            Ref0: 0.412791 +- 0.179984 (0.000000%)  |            Ref0: 0.414276 +- 0.172315 (0.359746%)  | 
          Imf0: 0.473492 +- 0.152541 (-6.709356%)  |            Imf0: 0.507545 +- 0.160028 (0.000000%)  |            Imf0: 0.520425 +- 0.157743 (2.537706%)  | 
            d0: -4.614779 +- 2.173386 (3.381093%)  |            d0: -4.463852 +- 2.098513 (-0.000000%)  |            d0: -4.450585 +- 1.992045 (-0.297210%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 292.917  NDF = 288  Chi2/NDF = 1.017 |        Chi2 = 287.181  NDF = 288  Chi2/NDF = 0.997 |        Chi2 = 289.398  NDF = 288  Chi2/NDF = 1.005 | 
                                                   |                                                    |                                                    | 
