               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.118021 +- 0.572023 (12.064892%)  |          Lambda: 0.997655 +- 0.536418 (0.000000%)  |         Lambda: 0.958168 +- 0.483958 (-3.957981%)  | 
         Radius: 2.776468 +- 0.620255 (1.192751%)  |          Radius: 2.743742 +- 0.641661 (0.000000%)  |         Radius: 2.684539 +- 0.597366 (-2.157747%)  | 
         Ref0: 0.344382 +- 0.171221 (-16.707098%)  |            Ref0: 0.413459 +- 0.179542 (0.000000%)  |            Ref0: 0.414842 +- 0.179491 (0.334495%)  | 
          Imf0: 0.470736 +- 0.155545 (-6.813552%)  |            Imf0: 0.505155 +- 0.148846 (0.000000%)  |            Imf0: 0.516618 +- 0.151747 (2.269205%)  | 
            d0: -4.636801 +- 2.220984 (3.501501%)  |            d0: -4.479936 +- 1.986092 (-0.000000%)  |            d0: -4.479856 +- 1.981349 (-0.001786%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.747921 +- 0.282234 (-0.504051%)  |          Lambda: 0.751710 +- 0.290240 (0.000000%)  |         Lambda: 0.744574 +- 0.276094 (-0.949302%)  | 
         Radius: 2.776468 +- 0.620255 (1.192751%)  |          Radius: 2.743742 +- 0.641661 (0.000000%)  |         Radius: 2.684539 +- 0.597366 (-2.157747%)  | 
         Ref0: 0.344382 +- 0.171221 (-16.707098%)  |            Ref0: 0.413459 +- 0.179542 (0.000000%)  |            Ref0: 0.414842 +- 0.179491 (0.334495%)  | 
          Imf0: 0.470736 +- 0.155545 (-6.813552%)  |            Imf0: 0.505155 +- 0.148846 (0.000000%)  |            Imf0: 0.516618 +- 0.151747 (2.269205%)  | 
            d0: -4.636801 +- 2.220984 (3.501501%)  |            d0: -4.479936 +- 1.986092 (-0.000000%)  |            d0: -4.479856 +- 1.981349 (-0.001786%)  | 
                                                   |                                                    |                                                    | 
