               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.565453 +- 0.364037 (-7.321778%)  |          Lambda: 0.610125 +- 0.364194 (0.000000%)  |         Lambda: 0.583809 +- 0.396164 (-4.313215%)  | 
        Radius: 1.814039 +- 0.511594 (-3.715115%)  |          Radius: 1.884033 +- 0.525987 (0.000000%)  |         Radius: 1.881160 +- 0.531320 (-0.152492%)  | 
          Ref0: 0.193941 +- 0.207136 (-7.292204%)  |            Ref0: 0.209196 +- 0.199766 (0.000000%)  |            Ref0: 0.218206 +- 0.219367 (4.306966%)  | 
           Imf0: 0.473020 +- 0.369512 (3.008012%)  |            Imf0: 0.459207 +- 0.304021 (0.000000%)  |            Imf0: 0.483198 +- 0.388266 (5.224441%)  | 
           d0: -5.834692 +- 5.677422 (-4.468100%)  |            d0: -6.107585 +- 4.991827 (-0.000000%)  |            d0: -5.843314 +- 5.798298 (-4.326931%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.422894 +- 0.223524 (-10.605330%)  |          Lambda: 0.473064 +- 0.226276 (0.000000%)  |         Lambda: 0.446130 +- 0.242848 (-5.693521%)  | 
        Radius: 1.814039 +- 0.511594 (-3.715115%)  |          Radius: 1.884033 +- 0.525987 (0.000000%)  |         Radius: 1.881160 +- 0.531320 (-0.152492%)  | 
          Ref0: 0.193941 +- 0.207136 (-7.292204%)  |            Ref0: 0.209196 +- 0.199766 (0.000000%)  |            Ref0: 0.218206 +- 0.219367 (4.306966%)  | 
           Imf0: 0.473020 +- 0.369512 (3.008012%)  |            Imf0: 0.459207 +- 0.304021 (0.000000%)  |            Imf0: 0.483198 +- 0.388266 (5.224441%)  | 
           d0: -5.834692 +- 5.677422 (-4.468100%)  |            d0: -6.107585 +- 4.991827 (-0.000000%)  |            d0: -5.843314 +- 5.798298 (-4.326931%)  | 
                                                   |                                                    |                                                    | 
