               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.911530 +- 0.317668 (5.884007%)  |          Lambda: 0.860876 +- 0.300022 (0.000000%)  |         Lambda: 0.837111 +- 0.294915 (-2.760560%)  | 
         Radius: 3.301782 +- 0.567015 (1.436830%)  |          Radius: 3.255013 +- 0.548697 (0.000000%)  |          Radius: 3.276114 +- 0.548199 (0.648262%)  | 
         Ref0: -1.209299 +- 0.338841 (-1.178214%)  |          Ref0: -1.223717 +- 0.339856 (-0.000000%)  |          Ref0: -1.223188 +- 0.339381 (-0.043229%)  | 
          Imf0: 0.550668 +- 0.418422 (-3.641772%)  |            Imf0: 0.571480 +- 0.403840 (0.000000%)  |            Imf0: 0.615503 +- 0.395782 (7.703332%)  | 
            d0: 1.046428 +- 0.557427 (-3.131301%)  |              d0: 1.080254 +- 0.578097 (0.000000%)  |              d0: 1.092292 +- 0.605262 (1.114368%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.928423 +- 0.319523 (3.508776%)  |          Lambda: 0.896951 +- 0.306621 (0.000000%)  |         Lambda: 0.862363 +- 0.297676 (-3.856175%)  | 
         Radius: 3.301782 +- 0.567015 (1.436830%)  |          Radius: 3.255013 +- 0.548697 (0.000000%)  |          Radius: 3.276114 +- 0.548199 (0.648262%)  | 
         Ref0: -1.209299 +- 0.338841 (-1.178214%)  |          Ref0: -1.223717 +- 0.339856 (-0.000000%)  |          Ref0: -1.223188 +- 0.339381 (-0.043229%)  | 
          Imf0: 0.550668 +- 0.418422 (-3.641772%)  |            Imf0: 0.571480 +- 0.403840 (0.000000%)  |            Imf0: 0.615503 +- 0.395782 (7.703332%)  | 
            d0: 1.046428 +- 0.557427 (-3.131301%)  |              d0: 1.080254 +- 0.578097 (0.000000%)  |              d0: 1.092292 +- 0.605262 (1.114368%)  | 
                                                   |                                                    |                                                    | 
