               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
         Lambda: 0.908841 +- 0.316782 (5.875548%)  |          Lambda: 0.858405 +- 0.299830 (0.000000%)  |         Lambda: 0.835209 +- 0.294476 (-2.702221%)  | 
         Radius: 3.312524 +- 0.569396 (1.438533%)  |          Radius: 3.265548 +- 0.556100 (0.000000%)  |          Radius: 3.286080 +- 0.549993 (0.628746%)  | 
         Ref0: -1.222836 +- 0.336744 (-1.243545%)  |          Ref0: -1.238234 +- 0.342643 (-0.000000%)  |          Ref0: -1.236402 +- 0.342793 (-0.147953%)  | 
          Imf0: 0.563576 +- 0.423967 (-3.505026%)  |            Imf0: 0.584047 +- 0.419461 (0.000000%)  |            Imf0: 0.627651 +- 0.396439 (7.465838%)  | 
            d0: 1.038937 +- 0.569527 (-3.220467%)  |              d0: 1.073509 +- 0.595907 (0.000000%)  |              d0: 1.085380 +- 0.624482 (1.105813%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.922495 +- 0.317222 (3.558154%)  |          Lambda: 0.890799 +- 0.305041 (0.000000%)  |         Lambda: 0.857014 +- 0.295947 (-3.792663%)  | 
         Radius: 3.312524 +- 0.569396 (1.438533%)  |          Radius: 3.265548 +- 0.556100 (0.000000%)  |          Radius: 3.286080 +- 0.549993 (0.628746%)  | 
         Ref0: -1.222836 +- 0.336744 (-1.243545%)  |          Ref0: -1.238234 +- 0.342643 (-0.000000%)  |          Ref0: -1.236402 +- 0.342793 (-0.147953%)  | 
          Imf0: 0.563576 +- 0.423967 (-3.505026%)  |            Imf0: 0.584047 +- 0.419461 (0.000000%)  |            Imf0: 0.627651 +- 0.396439 (7.465838%)  | 
            d0: 1.038937 +- 0.569527 (-3.220467%)  |              d0: 1.073509 +- 0.595907 (0.000000%)  |              d0: 1.085380 +- 0.624482 (1.105813%)  | 
                                                   |                                                    |                                                    | 
