  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.365334              | 		Average = 0.365334               | 		Average = 0.365334                | 
		Error   = 0.116774              | 		Error   = 0.116774               | 		Error   = 0.116774                | 
			%Error = 31.963654%     | 			%Error = 31.963654%      | 			%Error = 31.963654%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 2.883858              | 		Average = 2.271507               | 		Average = 1.661178                | 
		Error   = 0.415493              | 		Error   = 0.285012               | 		Error   = 0.156165                | 
			%Error = 14.407527%     | 			%Error = 12.547274%      | 			%Error = 9.400864%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.245254             | 		Average = -0.245254              | 		Average = -0.245254               | 
		Error   = 0.223658              | 		Error   = 0.223658               | 		Error   = 0.223658                | 
			%Error = 91.194369%     | 			%Error = 91.194369%      | 			%Error = 91.194369%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.170559              | 		Average = 0.170559               | 		Average = 0.170559                | 
		Error   = 0.121649              | 		Error   = 0.121649               | 		Error   = 0.121649                | 
			%Error = 71.324026%     | 			%Error = 71.324026%      | 			%Error = 71.324026%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 2.764172              | 		Average = 2.764172               | 		Average = 2.764172                | 
		Error   = 1.752564              | 		Error   = 1.752564               | 		Error   = 1.752564                | 
			%Error = 63.402851%     | 			%Error = 63.402851%      | 			%Error = 63.402851%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | AnalysisType = LamKchP                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.666699              | 		Average = 0.553497               | 		Average = 0.501210                | 
		Error   = 0.179743              | 		Error   = 0.167755               | 		Error   = 0.198306                | 
			%Error = 26.960081%     | 			%Error = 30.308141%      | 			%Error = 39.565530%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 5.402339              | 		Average = 4.368834               | 		Average = 3.282312                | 
		Error   = 0.123565              | 		Error   = 0.101238               | 		Error   = 0.098816                | 
			%Error = 2.287254%      | 			%Error = 2.317283%       | 			%Error = 3.010576%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.542891             | 		Average = -0.542891              | 		Average = -0.542891               | 
		Error   = 0.129137              | 		Error   = 0.129137               | 		Error   = 0.129137                | 
			%Error = 23.786956%     | 			%Error = 23.786956%      | 			%Error = 23.786956%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.458173              | 		Average = 0.458173               | 		Average = 0.458173                | 
		Error   = 0.093567              | 		Error   = 0.093567               | 		Error   = 0.093567                | 
			%Error = 20.421699%     | 			%Error = 20.421699%      | 			%Error = 20.421699%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.743061              | 		Average = 0.743061               | 		Average = 0.743061                | 
		Error   = 1.628810              | 		Error   = 1.628810               | 		Error   = 1.628810                | 
			%Error = 219.202815%    | 			%Error = 219.202815%     | 			%Error = 219.202815%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | AnalysisType = ALamKchM                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.666699              | 		Average = 0.553497               | 		Average = 0.501210                | 
		Error   = 0.179743              | 		Error   = 0.167755               | 		Error   = 0.198306                | 
			%Error = 26.960081%     | 			%Error = 30.308141%      | 			%Error = 39.565530%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 5.402339              | 		Average = 4.368834               | 		Average = 3.282312                | 
		Error   = 0.123565              | 		Error   = 0.101238               | 		Error   = 0.098816                | 
			%Error = 2.287254%      | 			%Error = 2.317283%       | 			%Error = 3.010576%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = -0.542891             | 		Average = -0.542891              | 		Average = -0.542891               | 
		Error   = 0.129137              | 		Error   = 0.129137               | 		Error   = 0.129137                | 
			%Error = 23.786956%     | 			%Error = 23.786956%      | 			%Error = 23.786956%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.458173              | 		Average = 0.458173               | 		Average = 0.458173                | 
		Error   = 0.093567              | 		Error   = 0.093567               | 		Error   = 0.093567                | 
			%Error = 20.421699%     | 			%Error = 20.421699%      | 			%Error = 20.421699%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = 0.743061              | 		Average = 0.743061               | 		Average = 0.743061                | 
		Error   = 1.628810              | 		Error   = 1.628810               | 		Error   = 1.628810                | 
			%Error = 219.202815%    | 			%Error = 219.202815%     | 			%Error = 219.202815%      | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | AnalysisType = LamKchM                          | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.666699              | 		Average = 0.553497               | 		Average = 0.501210                | 
		Error   = 0.179743              | 		Error   = 0.167755               | 		Error   = 0.198306                | 
			%Error = 26.960081%     | 			%Error = 30.308141%      | 			%Error = 39.565530%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 5.402339              | 		Average = 4.368834               | 		Average = 3.282312                | 
		Error   = 0.123565              | 		Error   = 0.101238               | 		Error   = 0.098816                | 
			%Error = 2.287254%      | 			%Error = 2.317283%       | 			%Error = 3.010576%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.231223              | 		Average = 0.231223               | 		Average = 0.231223                | 
		Error   = 0.048180              | 		Error   = 0.048180               | 		Error   = 0.048180                | 
			%Error = 20.837089%     | 			%Error = 20.837089%      | 			%Error = 20.837089%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.418291              | 		Average = 0.418291               | 		Average = 0.418291                | 
		Error   = 0.076998              | 		Error   = 0.076998               | 		Error   = 0.076998                | 
			%Error = 18.407757%     | 			%Error = 18.407757%      | 			%Error = 18.407757%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -4.634218             | 		Average = -4.634218              | 		Average = -4.634218               | 
		Error   = 1.599635              | 		Error   = 1.599635               | 		Error   = 1.599635                | 
			%Error = 34.517907%     | 			%Error = 34.517907%      | 			%Error = 34.517907%       | 
                                                |                                                 |                                                 | 
  --------------------------------------------- |   --------------------------------------------- |   --------------------------------------------- | 
AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | AnalysisType = ALamKchP                         | 
CentralityType = 0-10%                          | CentralityType = 10-30%                         | CentralityType = 30-50%                         | 
	ParamType = Lambda                      | 	ParamType = Lambda                       | 	ParamType = Lambda                        | 
		Average = 0.666699              | 		Average = 0.553497               | 		Average = 0.501210                | 
		Error   = 0.179743              | 		Error   = 0.167755               | 		Error   = 0.198306                | 
			%Error = 26.960081%     | 			%Error = 30.308141%      | 			%Error = 39.565530%       | 
                                                |                                                 |                                                 | 
	ParamType = Radius                      | 	ParamType = Radius                       | 	ParamType = Radius                        | 
		Average = 5.402339              | 		Average = 4.368834               | 		Average = 3.282312                | 
		Error   = 0.123565              | 		Error   = 0.101238               | 		Error   = 0.098816                | 
			%Error = 2.287254%      | 			%Error = 2.317283%       | 			%Error = 3.010576%        | 
                                                |                                                 |                                                 | 
	ParamType = Ref0                        | 	ParamType = Ref0                         | 	ParamType = Ref0                          | 
		Average = 0.231223              | 		Average = 0.231223               | 		Average = 0.231223                | 
		Error   = 0.048180              | 		Error   = 0.048180               | 		Error   = 0.048180                | 
			%Error = 20.837089%     | 			%Error = 20.837089%      | 			%Error = 20.837089%       | 
                                                |                                                 |                                                 | 
	ParamType = Imf0                        | 	ParamType = Imf0                         | 	ParamType = Imf0                          | 
		Average = 0.418291              | 		Average = 0.418291               | 		Average = 0.418291                | 
		Error   = 0.076998              | 		Error   = 0.076998               | 		Error   = 0.076998                | 
			%Error = 18.407757%     | 			%Error = 18.407757%      | 			%Error = 18.407757%       | 
                                                |                                                 |                                                 | 
	ParamType = d0                          | 	ParamType = d0                           | 	ParamType = d0                            | 
		Average = -4.634218             | 		Average = -4.634218              | 		Average = -4.634218               | 
		Error   = 1.599635              | 		Error   = 1.599635               | 		Error   = 1.599635                | 
			%Error = 34.517907%     | 			%Error = 34.517907%      | 			%Error = 34.517907%       | 
                                                |                                                 |                                                 | 
