                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
        Lambda: 1.114970 +- 0.299058 (-0.238986%)  |          Lambda: 1.117641 +- 0.293571 (0.000000%)  |          Lambda: 1.131167 +- 0.297276 (1.210228%)  | 
        Radius: 3.252294 +- 0.454070 (-1.321421%)  |          Radius: 3.295846 +- 0.452433 (0.000000%)  |          Radius: 3.310394 +- 0.458037 (0.441404%)  | 
         Ref0: -1.060509 +- 0.145576 (-0.618587%)  |          Ref0: -1.067110 +- 0.143353 (-0.000000%)  |           Ref0: -1.081191 +- 0.145717 (1.319545%)  | 
          Imf0: 0.571389 +- 0.299377 (-3.242636%)  |            Imf0: 0.590538 +- 0.305402 (0.000000%)  |            Imf0: 0.600815 +- 0.316184 (1.740278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 1.034880 +- 0.281306 (-2.176841%)  |          Lambda: 1.057909 +- 0.281839 (0.000000%)  |         Lambda: 1.047267 +- 0.280022 (-1.005947%)  | 
        Radius: 3.252294 +- 0.454070 (-1.321421%)  |          Radius: 3.295846 +- 0.452433 (0.000000%)  |          Radius: 3.310394 +- 0.458037 (0.441404%)  | 
         Ref0: -1.060509 +- 0.145576 (-0.618587%)  |          Ref0: -1.067110 +- 0.143353 (-0.000000%)  |           Ref0: -1.081191 +- 0.145717 (1.319545%)  | 
          Imf0: 0.571389 +- 0.299377 (-3.242636%)  |            Imf0: 0.590538 +- 0.305402 (0.000000%)  |            Imf0: 0.600815 +- 0.316184 (1.740278%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
