                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
         Lambda: 1.113846 +- 0.852601 (5.443192%)  |          Lambda: 1.056347 +- 0.698377 (0.000000%)  |          Lambda: 1.059693 +- 0.657581 (0.316752%)  | 
         Radius: 2.311917 +- 0.476792 (2.162503%)  |          Radius: 2.262980 +- 0.470490 (0.000000%)  |          Radius: 2.264861 +- 0.475538 (0.083120%)  | 
           Ref0: 0.255902 +- 0.137113 (5.050945%)  |            Ref0: 0.243598 +- 0.131511 (0.000000%)  |            Ref0: 0.248335 +- 0.134797 (1.944597%)  | 
           Imf0: 0.425657 +- 0.208737 (1.973312%)  |            Imf0: 0.417420 +- 0.169490 (0.000000%)  |            Imf0: 0.418240 +- 0.154357 (0.196445%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.799915 +- 0.419295 (3.425292%)  |          Lambda: 0.773423 +- 0.352369 (0.000000%)  |          Lambda: 0.777091 +- 0.329585 (0.474255%)  | 
         Radius: 2.311917 +- 0.476792 (2.162503%)  |          Radius: 2.262980 +- 0.470490 (0.000000%)  |          Radius: 2.264861 +- 0.475538 (0.083120%)  | 
           Ref0: 0.255902 +- 0.137113 (5.050945%)  |            Ref0: 0.243598 +- 0.131511 (0.000000%)  |            Ref0: 0.248335 +- 0.134797 (1.944597%)  | 
           Imf0: 0.425657 +- 0.208737 (1.973312%)  |            Imf0: 0.417420 +- 0.169490 (0.000000%)  |            Imf0: 0.418240 +- 0.154357 (0.196445%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
