                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
       Lambda: 0.886438 +- 0.490588 (-12.681434%)  |          Lambda: 1.015177 +- 0.668404 (0.000000%)  |         Lambda: 0.968961 +- 0.687201 (-4.552507%)  | 
        Radius: 2.698331 +- 0.629501 (-2.822624%)  |          Radius: 2.776707 +- 0.761816 (0.000000%)  |          Radius: 2.787617 +- 0.798103 (0.392911%)  | 
          Ref0: 0.540288 +- 0.203644 (15.635915%)  |            Ref0: 0.467232 +- 0.222938 (0.000000%)  |            Ref0: 0.484257 +- 0.221860 (3.643800%)  | 
          Imf0: 0.683039 +- 0.205446 (20.692342%)  |            Imf0: 0.565934 +- 0.211915 (0.000000%)  |            Imf0: 0.605316 +- 0.229679 (6.958762%)  | 
          d0: -3.203104 +- 1.703361 (-26.313930%)  |            d0: -4.346960 +- 2.313976 (-0.000000%)  |            d0: -4.109111 +- 2.220932 (-5.471617%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.714529 +- 0.295421 (-4.502054%)  |          Lambda: 0.748214 +- 0.351927 (0.000000%)  |         Lambda: 0.737995 +- 0.368323 (-1.365786%)  | 
        Radius: 2.698331 +- 0.629501 (-2.822624%)  |          Radius: 2.776707 +- 0.761816 (0.000000%)  |          Radius: 2.787617 +- 0.798103 (0.392911%)  | 
          Ref0: 0.540288 +- 0.203644 (15.635915%)  |            Ref0: 0.467232 +- 0.222938 (0.000000%)  |            Ref0: 0.484257 +- 0.221860 (3.643800%)  | 
          Imf0: 0.683039 +- 0.205446 (20.692342%)  |            Imf0: 0.565934 +- 0.211915 (0.000000%)  |            Imf0: 0.605316 +- 0.229679 (6.958762%)  | 
          d0: -3.203104 +- 1.703361 (-26.313930%)  |            d0: -4.346960 +- 2.313976 (-0.000000%)  |            d0: -4.109111 +- 2.220932 (-5.471617%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 280.826  NDF = 288  Chi2/NDF = 0.975 |        Chi2 = 282.414  NDF = 288  Chi2/NDF = 0.981 |        Chi2 = 284.897  NDF = 288  Chi2/NDF = 0.989 | 
                                                   |                                                    |                                                    | 
