                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
                                                   |                                                    |                                                    | 
       Lambda: 0.859994 +- 0.502591 (-12.689546%)  |          Lambda: 0.984984 +- 0.729444 (0.000000%)  |         Lambda: 0.925254 +- 0.578166 (-6.064058%)  | 
        Radius: 2.704155 +- 0.666340 (-2.865763%)  |          Radius: 2.783936 +- 0.819992 (0.000000%)  |          Radius: 2.785932 +- 0.731989 (0.071697%)  | 
          Ref0: 0.540780 +- 0.213074 (15.551529%)  |            Ref0: 0.467999 +- 0.216864 (0.000000%)  |            Ref0: 0.483942 +- 0.221364 (3.406631%)  | 
          Imf0: 0.678875 +- 0.203291 (20.627342%)  |            Imf0: 0.562787 +- 0.229288 (0.000000%)  |            Imf0: 0.603235 +- 0.199071 (7.187089%)  | 
          d0: -3.224491 +- 1.696675 (-26.024272%)  |            d0: -4.358850 +- 2.415938 (-0.000000%)  |            d0: -4.108101 +- 2.031870 (-5.752641%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.734492 +- 0.315976 (-4.297599%)  |          Lambda: 0.767475 +- 0.399868 (0.000000%)  |         Lambda: 0.753252 +- 0.329549 (-1.853220%)  | 
        Radius: 2.704155 +- 0.666340 (-2.865763%)  |          Radius: 2.783936 +- 0.819992 (0.000000%)  |          Radius: 2.785932 +- 0.731989 (0.071697%)  | 
          Ref0: 0.540780 +- 0.213074 (15.551529%)  |            Ref0: 0.467999 +- 0.216864 (0.000000%)  |            Ref0: 0.483942 +- 0.221364 (3.406631%)  | 
          Imf0: 0.678875 +- 0.203291 (20.627342%)  |            Imf0: 0.562787 +- 0.229288 (0.000000%)  |            Imf0: 0.603235 +- 0.199071 (7.187089%)  | 
          d0: -3.224491 +- 1.696675 (-26.024272%)  |            d0: -4.358850 +- 2.415938 (-0.000000%)  |            d0: -4.108101 +- 2.031870 (-5.752641%)  | 
                                                   |                                                    |                                                    | 
