               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.502238 +- 0.311370 (-7.267725%)  |          Lambda: 0.541600 +- 0.329686 (0.000000%)  |         Lambda: 0.522339 +- 0.374168 (-3.556315%)  | 
        Radius: 1.857667 +- 0.528602 (-3.384037%)  |          Radius: 1.922733 +- 0.553256 (0.000000%)  |          Radius: 1.923011 +- 0.570707 (0.014459%)  | 
          Ref0: 0.266034 +- 0.249725 (-5.641626%)  |            Ref0: 0.281940 +- 0.253651 (0.000000%)  |            Ref0: 0.294459 +- 0.260156 (4.440306%)  | 
           Imf0: 0.621504 +- 0.444049 (4.600191%)  |            Imf0: 0.594171 +- 0.395959 (0.000000%)  |            Imf0: 0.624902 +- 0.504030 (5.172080%)  | 
           d0: -4.784073 +- 4.460632 (-5.654975%)  |            d0: -5.070827 +- 4.307257 (-0.000000%)  |            d0: -4.852320 +- 4.996477 (-4.309100%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
       Lambda: 0.397904 +- 0.204097 (-11.052295%)  |          Lambda: 0.447346 +- 0.220264 (0.000000%)  |         Lambda: 0.424397 +- 0.246605 (-5.130034%)  | 
        Radius: 1.857667 +- 0.528602 (-3.384037%)  |          Radius: 1.922733 +- 0.553256 (0.000000%)  |          Radius: 1.923011 +- 0.570707 (0.014459%)  | 
          Ref0: 0.266034 +- 0.249725 (-5.641626%)  |            Ref0: 0.281940 +- 0.253651 (0.000000%)  |            Ref0: 0.294459 +- 0.260156 (4.440306%)  | 
           Imf0: 0.621504 +- 0.444049 (4.600191%)  |            Imf0: 0.594171 +- 0.395959 (0.000000%)  |            Imf0: 0.624902 +- 0.504030 (5.172080%)  | 
           d0: -4.784073 +- 4.460632 (-5.654975%)  |            d0: -5.070827 +- 4.307257 (-0.000000%)  |            d0: -4.852320 +- 4.996477 (-4.309100%)  | 
                                                   |                                                    |                                                    | 
