                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 0.612412 +- 0.202389 (4.979395%)  |          Lambda: 0.583364 +- 0.192460 (0.000000%)  |          Lambda: 0.614871 +- 0.195420 (5.400916%)  | 
         Radius: 3.504759 +- 0.487492 (0.439154%)  |          Radius: 3.489435 +- 0.497088 (0.000000%)  |          Radius: 3.582057 +- 0.491633 (2.654355%)  | 
          Ref0: -0.802796 +- 0.201526 (5.481851%)  |          Ref0: -0.761075 +- 0.182376 (-0.000000%)  |          Ref0: -0.728388 +- 0.169192 (-4.294846%)  | 
         Imf0: 0.291597 +- 0.131804 (-12.084046%)  |            Imf0: 0.331677 +- 0.136263 (0.000000%)  |           Imf0: 0.372442 +- 0.136829 (12.290572%)  | 
            d0: 0.862637 +- 0.371363 (10.850153%)  |              d0: 0.778201 +- 0.413369 (0.000000%)  |             d0: 0.712302 +- 0.459273 (-8.468121%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.524320 +- 0.176521 (-0.511182%)  |          Lambda: 0.527014 +- 0.176565 (0.000000%)  |          Lambda: 0.562546 +- 0.180896 (6.742136%)  | 
         Radius: 3.504759 +- 0.487492 (0.439154%)  |          Radius: 3.489435 +- 0.497088 (0.000000%)  |          Radius: 3.582057 +- 0.491633 (2.654355%)  | 
          Ref0: -0.802796 +- 0.201526 (5.481851%)  |          Ref0: -0.761075 +- 0.182376 (-0.000000%)  |          Ref0: -0.728388 +- 0.169192 (-4.294846%)  | 
         Imf0: 0.291597 +- 0.131804 (-12.084046%)  |            Imf0: 0.331677 +- 0.136263 (0.000000%)  |           Imf0: 0.372442 +- 0.136829 (12.290572%)  | 
            d0: 0.862637 +- 0.371363 (10.850153%)  |              d0: 0.778201 +- 0.413369 (0.000000%)  |             d0: 0.712302 +- 0.459273 (-8.468121%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 424.396  NDF = 336  Chi2/NDF = 1.263 |        Chi2 = 444.061  NDF = 336  Chi2/NDF = 1.322 |        Chi2 = 440.323  NDF = 336  Chi2/NDF = 1.310 | 
                                                   |                                                    |                                                    | 
