               CLAM_minCosPointingAngle = 0.999200 |                CLAM_minCosPointingAngle = 0.999300 |                CLAM_minCosPointingAngle = 0.999400 | 
                                                   |                                                    |                                                    | 
        Lambda: 0.677590 +- 0.185980 (-1.465103%)  |          Lambda: 0.687665 +- 0.172913 (0.000000%)  |         Lambda: 0.662247 +- 0.169476 (-3.696277%)  | 
        Radius: 3.376488 +- 0.470430 (-0.691120%)  |          Radius: 3.399986 +- 0.437085 (0.000000%)  |         Radius: 3.361594 +- 0.433018 (-1.129181%)  | 
          Ref0: 0.320743 +- 0.126578 (-2.772742%)  |            Ref0: 0.329890 +- 0.122261 (0.000000%)  |           Ref0: 0.326640 +- 0.123267 (-0.985177%)  | 
          Imf0: 0.433614 +- 0.101612 (-0.172436%)  |            Imf0: 0.434363 +- 0.097757 (0.000000%)  |            Imf0: 0.438570 +- 0.102170 (0.968545%)  | 
           d0: -4.451605 +- 1.679111 (-1.675508%)  |            d0: -4.527463 +- 1.638530 (-0.000000%)  |             d0: -4.572735 +- 1.661823 (0.999942%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.677590 +- 0.185980 (-1.465103%)  |          Lambda: 0.687665 +- 0.172913 (0.000000%)  |         Lambda: 0.662247 +- 0.169476 (-3.696277%)  | 
        Radius: 3.376488 +- 0.470430 (-0.691120%)  |          Radius: 3.399986 +- 0.437085 (0.000000%)  |         Radius: 3.361594 +- 0.433018 (-1.129181%)  | 
          Ref0: 0.320743 +- 0.126578 (-2.772742%)  |            Ref0: 0.329890 +- 0.122261 (0.000000%)  |           Ref0: 0.326640 +- 0.123267 (-0.985177%)  | 
          Imf0: 0.433614 +- 0.101612 (-0.172436%)  |            Imf0: 0.434363 +- 0.097757 (0.000000%)  |            Imf0: 0.438570 +- 0.102170 (0.968545%)  | 
           d0: -4.451605 +- 1.679111 (-1.675508%)  |            d0: -4.527463 +- 1.638530 (-0.000000%)  |             d0: -4.572735 +- 1.661823 (0.999942%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 688.921  NDF = 636  Chi2/NDF = 1.083 |        Chi2 = 690.512  NDF = 636  Chi2/NDF = 1.086 |        Chi2 = 689.969  NDF = 636  Chi2/NDF = 1.085 | 
                                                   |                                                    |                                                    | 
