                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.207200 +- 0.879394 (14.190474%)  |          Lambda: 1.057181 +- 0.769633 (0.000000%)  |         Lambda: 1.023975 +- 0.822520 (-3.140995%)  | 
         Radius: 3.086000 +- 0.872284 (4.919272%)  |          Radius: 2.941309 +- 0.860034 (0.000000%)  |          Radius: 2.969236 +- 0.911218 (0.949475%)  | 
           Ref0: 0.520804 +- 0.228879 (1.378172%)  |            Ref0: 0.513724 +- 0.232301 (0.000000%)  |            Ref0: 0.525735 +- 0.223437 (2.338026%)  | 
          Imf0: 0.525931 +- 0.195212 (-7.158883%)  |            Imf0: 0.566485 +- 0.209479 (0.000000%)  |            Imf0: 0.581674 +- 0.236305 (2.681271%)  | 
            d0: -4.820903 +- 2.342361 (8.572465%)  |            d0: -4.440263 +- 2.226567 (-0.000000%)  |            d0: -4.281515 +- 2.251994 (-3.575194%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.908052 +- 0.437300 (10.257755%)  |          Lambda: 0.823572 +- 0.410967 (0.000000%)  |          Lambda: 0.831208 +- 0.453699 (0.927181%)  | 
         Radius: 3.086000 +- 0.872284 (4.919272%)  |          Radius: 2.941309 +- 0.860034 (0.000000%)  |          Radius: 2.969236 +- 0.911218 (0.949475%)  | 
           Ref0: 0.520804 +- 0.228879 (1.378172%)  |            Ref0: 0.513724 +- 0.232301 (0.000000%)  |            Ref0: 0.525735 +- 0.223437 (2.338026%)  | 
          Imf0: 0.525931 +- 0.195212 (-7.158883%)  |            Imf0: 0.566485 +- 0.209479 (0.000000%)  |            Imf0: 0.581674 +- 0.236305 (2.681271%)  | 
            d0: -4.820903 +- 2.342361 (8.572465%)  |            d0: -4.440263 +- 2.226567 (-0.000000%)  |            d0: -4.281515 +- 2.251994 (-3.575194%)  | 
                                                   |                                                    |                                                    | 
