                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.207637 +- 0.754317 (14.292569%)  |          Lambda: 1.056619 +- 0.684769 (0.000000%)  |         Lambda: 1.024041 +- 0.654849 (-3.083231%)  | 
         Radius: 3.086322 +- 0.842681 (4.957625%)  |          Radius: 2.940541 +- 0.840614 (0.000000%)  |          Radius: 2.969399 +- 0.845897 (0.981384%)  | 
           Ref0: 0.520644 +- 0.224131 (1.383142%)  |            Ref0: 0.513541 +- 0.228466 (0.000000%)  |            Ref0: 0.525733 +- 0.230954 (2.374105%)  | 
          Imf0: 0.525678 +- 0.212743 (-7.204691%)  |            Imf0: 0.566492 +- 0.220773 (0.000000%)  |            Imf0: 0.581570 +- 0.199338 (2.661644%)  | 
            d0: -4.822547 +- 2.492694 (8.564820%)  |            d0: -4.442090 +- 2.323466 (-0.000000%)  |            d0: -4.282617 +- 2.062728 (-3.590044%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.908314 +- 0.421548 (10.334582%)  |          Lambda: 0.823236 +- 0.395996 (0.000000%)  |          Lambda: 0.831314 +- 0.386298 (0.981250%)  | 
         Radius: 3.086322 +- 0.842681 (4.957625%)  |          Radius: 2.940541 +- 0.840614 (0.000000%)  |          Radius: 2.969399 +- 0.845897 (0.981384%)  | 
           Ref0: 0.520644 +- 0.224131 (1.383142%)  |            Ref0: 0.513541 +- 0.228466 (0.000000%)  |            Ref0: 0.525733 +- 0.230954 (2.374105%)  | 
          Imf0: 0.525678 +- 0.212743 (-7.204691%)  |            Imf0: 0.566492 +- 0.220773 (0.000000%)  |            Imf0: 0.581570 +- 0.199338 (2.661644%)  | 
            d0: -4.822547 +- 2.492694 (8.564820%)  |            d0: -4.442090 +- 2.323466 (-0.000000%)  |            d0: -4.282617 +- 2.062728 (-3.590044%)  | 
                                                   |                                                    |                                                    | 
