                  ALLTRACKS_maxImpactXY = 1.920000 |                   ALLTRACKS_maxImpactXY = 2.400000 |                   ALLTRACKS_maxImpactXY = 2.880000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.176715 +- 0.862343 (12.881704%)  |          Lambda: 1.042432 +- 0.717233 (0.000000%)  |         Lambda: 1.014703 +- 0.729507 (-2.660030%)  | 
         Radius: 2.970360 +- 0.878579 (4.951484%)  |          Radius: 2.830222 +- 0.828892 (0.000000%)  |          Radius: 2.867405 +- 0.854733 (1.313784%)  | 
           Ref0: 0.409201 +- 0.203320 (2.939245%)  |            Ref0: 0.397517 +- 0.205605 (0.000000%)  |            Ref0: 0.408757 +- 0.205943 (2.827552%)  | 
          Imf0: 0.446219 +- 0.179625 (-5.707995%)  |            Imf0: 0.473231 +- 0.183158 (0.000000%)  |            Imf0: 0.486014 +- 0.190968 (2.701218%)  | 
            d0: -5.536888 +- 2.872250 (7.554512%)  |            d0: -5.147983 +- 2.710522 (-0.000000%)  |            d0: -4.957962 +- 2.644538 (-3.691174%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 0.889201 +- 0.434920 (9.424770%)  |          Lambda: 0.812614 +- 0.385983 (0.000000%)  |          Lambda: 0.823243 +- 0.404210 (1.308001%)  | 
         Radius: 2.970360 +- 0.878579 (4.951484%)  |          Radius: 2.830222 +- 0.828892 (0.000000%)  |          Radius: 2.867405 +- 0.854733 (1.313784%)  | 
           Ref0: 0.409201 +- 0.203320 (2.939245%)  |            Ref0: 0.397517 +- 0.205605 (0.000000%)  |            Ref0: 0.408757 +- 0.205943 (2.827552%)  | 
          Imf0: 0.446219 +- 0.179625 (-5.707995%)  |            Imf0: 0.473231 +- 0.183158 (0.000000%)  |            Imf0: 0.486014 +- 0.190968 (2.701218%)  | 
            d0: -5.536888 +- 2.872250 (7.554512%)  |            d0: -5.147983 +- 2.710522 (-0.000000%)  |            d0: -4.957962 +- 2.644538 (-3.691174%)  | 
                                                   |                                                    |                                                    | 
