               ALLV0S_maxDcaV0Daughters = 0.300000 |                ALLV0S_maxDcaV0Daughters = 0.400000 |                ALLV0S_maxDcaV0Daughters = 0.500000 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.052816 +- 0.712738 (5.238557%)  |          Lambda: 1.000409 +- 0.586774 (0.000000%)  |         Lambda: 0.993271 +- 0.614904 (-0.713508%)  | 
         Radius: 2.244995 +- 0.447710 (0.278368%)  |          Radius: 2.238763 +- 0.419938 (0.000000%)  |          Radius: 2.239083 +- 0.385550 (0.014294%)  | 
         Ref0: 0.209183 +- 0.134353 (-19.398367%)  |            Ref0: 0.259527 +- 0.132379 (0.000000%)  |            Ref0: 0.271871 +- 0.128892 (4.756345%)  | 
          Imf0: 0.423358 +- 0.199801 (-4.642656%)  |            Imf0: 0.443970 +- 0.168419 (0.000000%)  |            Imf0: 0.458179 +- 0.194974 (3.200441%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.690984 +- 0.340823 (-5.232234%)  |          Lambda: 0.729134 +- 0.307805 (0.000000%)  |          Lambda: 0.742173 +- 0.336808 (1.788286%)  | 
         Radius: 2.244995 +- 0.447710 (0.278368%)  |          Radius: 2.238763 +- 0.419938 (0.000000%)  |          Radius: 2.239083 +- 0.385550 (0.014294%)  | 
         Ref0: 0.209183 +- 0.134353 (-19.398367%)  |            Ref0: 0.259527 +- 0.132379 (0.000000%)  |            Ref0: 0.271871 +- 0.128892 (4.756345%)  | 
          Imf0: 0.423358 +- 0.199801 (-4.642656%)  |            Imf0: 0.443970 +- 0.168419 (0.000000%)  |            Imf0: 0.458179 +- 0.194974 (3.200441%)  | 
                 d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  |                  d0: 0.000000 +- 0.000000 (-nan%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 299.052  NDF = 289  Chi2/NDF = 1.035 |        Chi2 = 292.662  NDF = 289  Chi2/NDF = 1.013 |        Chi2 = 294.856  NDF = 289  Chi2/NDF = 1.020 | 
                                                   |                                                    |                                                    | 
