                                      Fit Type = 0 |                                       Fit Type = 1 |                                       Fit Type = 2 |                                       Fit Type = 3 | 
         Ref0: -0.357058 +- 0.099090 (-0.971267%)  |          Ref0: -0.360560 +- 0.090922 (-0.000000%)  |          Ref0: -0.343774 +- 0.097827 (-4.655536%)  |           Ref0: -0.369781 +- 0.112300 (2.557411%)  | 
         Imf0: 0.192253 +- 0.110662 (-22.923992%)  |            Imf0: 0.249433 +- 0.100602 (0.000000%)  |          Imf0: 0.155689 +- 0.073307 (-37.582838%)  |          Imf0: 0.130858 +- 0.074993 (-47.537816%)  | 
           d0: 1.831617 +- 0.610440 (-28.177572%)  |              d0: 2.550202 +- 0.403448 (0.000000%)  |            d0: 2.018885 +- 0.631577 (-20.834310%)  |            d0: 1.444209 +- 1.161893 (-43.368839%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                              AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 |                               AnalysisType = LamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.772241 (0.000000%)  |          Lambda: 0.600000 +- 0.584988 (0.000000%)  |          Lambda: 0.600000 +- 0.716309 (0.000000%)  |          Lambda: 0.600003 +- 0.837024 (0.000500%)  | 
         Radius: 1.751646 +- 0.312392 (7.379281%)  |          Radius: 1.631270 +- 0.263143 (0.000000%)  |          Radius: 1.735665 +- 0.287562 (6.399615%)  |         Radius: 1.905283 +- 0.326478 (16.797526%)  | 
         Ref0: -0.357058 +- 0.099090 (-0.971267%)  |          Ref0: -0.360560 +- 0.090922 (-0.000000%)  |          Ref0: -0.343774 +- 0.097827 (-4.655536%)  |           Ref0: -0.369781 +- 0.112300 (2.557411%)  | 
         Imf0: 0.192253 +- 0.110662 (-22.923992%)  |            Imf0: 0.249433 +- 0.100602 (0.000000%)  |          Imf0: 0.155689 +- 0.073307 (-37.582838%)  |          Imf0: 0.130858 +- 0.074993 (-47.537816%)  | 
           d0: 1.831617 +- 0.610440 (-28.177572%)  |              d0: 2.550202 +- 0.403448 (0.000000%)  |            d0: 2.018885 +- 0.631577 (-20.834310%)  |            d0: 1.444209 +- 1.161893 (-43.368839%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ |                     ______________________________ | 
                             AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 |                              AnalysisType = ALamK0 | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    |                                                    | 
         Lambda: 0.600000 +- 0.772241 (0.000000%)  |          Lambda: 0.600000 +- 0.584988 (0.000000%)  |          Lambda: 0.600000 +- 0.716309 (0.000000%)  |          Lambda: 0.600003 +- 0.837024 (0.000500%)  | 
         Radius: 1.751646 +- 0.312392 (7.379281%)  |          Radius: 1.631270 +- 0.263143 (0.000000%)  |          Radius: 1.735665 +- 0.287562 (6.399615%)  |         Radius: 1.905283 +- 0.326478 (16.797526%)  | 
         Ref0: -0.357058 +- 0.099090 (-0.971267%)  |          Ref0: -0.360560 +- 0.090922 (-0.000000%)  |          Ref0: -0.343774 +- 0.097827 (-4.655536%)  |           Ref0: -0.369781 +- 0.112300 (2.557411%)  | 
         Imf0: 0.192253 +- 0.110662 (-22.923992%)  |            Imf0: 0.249433 +- 0.100602 (0.000000%)  |          Imf0: 0.155689 +- 0.073307 (-37.582838%)  |          Imf0: 0.130858 +- 0.074993 (-47.537816%)  | 
           d0: 1.831617 +- 0.610440 (-28.177572%)  |              d0: 2.550202 +- 0.403448 (0.000000%)  |            d0: 2.018885 +- 0.631577 (-20.834310%)  |            d0: 1.444209 +- 1.161893 (-43.368839%)  | 
                                                   |                                                    |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 350.319  NDF = 341  Chi2/NDF = 1.027 |        Chi2 = 359.325  NDF = 341  Chi2/NDF = 1.054 |        Chi2 = 352.999  NDF = 341  Chi2/NDF = 1.035 |        Chi2 = 347.156  NDF = 341  Chi2/NDF = 1.018 | 
                                                   |                                                    |                                                    |                                                    | 
