                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
                                                   |                                                    |                                                    | 
        Lambda: 1.292193 +- 0.845852 (-0.532365%)  |          Lambda: 1.299109 +- 0.839340 (0.000000%)  |          Lambda: 1.326840 +- 0.836444 (2.134617%)  | 
         Radius: 2.974748 +- 0.795990 (0.250428%)  |          Radius: 2.967317 +- 0.786379 (0.000000%)  |          Radius: 2.992478 +- 0.777844 (0.847938%)  | 
           Ref0: 0.407000 +- 0.197644 (4.447353%)  |            Ref0: 0.389670 +- 0.194965 (0.000000%)  |            Ref0: 0.398569 +- 0.192748 (2.283727%)  | 
           Imf0: 0.459391 +- 0.173555 (5.566113%)  |            Imf0: 0.435169 +- 0.170337 (0.000000%)  |           Imf0: 0.433468 +- 0.160221 (-0.390883%)  | 
           d0: -5.364314 +- 2.693737 (-5.104442%)  |            d0: -5.652861 +- 2.899203 (-0.000000%)  |            d0: -5.632364 +- 2.753839 (-0.362595%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchP |                            AnalysisType = ALamKchP |                            AnalysisType = ALamKchP | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.865922 +- 0.382270 (-0.695310%)  |          Lambda: 0.871985 +- 0.379742 (0.000000%)  |          Lambda: 0.884137 +- 0.372779 (1.393602%)  | 
         Radius: 2.974748 +- 0.795990 (0.250428%)  |          Radius: 2.967317 +- 0.786379 (0.000000%)  |          Radius: 2.992478 +- 0.777844 (0.847938%)  | 
           Ref0: 0.407000 +- 0.197644 (4.447353%)  |            Ref0: 0.389670 +- 0.194965 (0.000000%)  |            Ref0: 0.398569 +- 0.192748 (2.283727%)  | 
           Imf0: 0.459391 +- 0.173555 (5.566113%)  |            Imf0: 0.435169 +- 0.170337 (0.000000%)  |           Imf0: 0.433468 +- 0.160221 (-0.390883%)  | 
           d0: -5.364314 +- 2.693737 (-5.104442%)  |            d0: -5.652861 +- 2.899203 (-0.000000%)  |            d0: -5.632364 +- 2.753839 (-0.362595%)  | 
                                                   |                                                    |                                                    | 
