                   ALLTRACKS_maxImpactZ = 2.400000 |                    ALLTRACKS_maxImpactZ = 3.000000 |                    ALLTRACKS_maxImpactZ = 3.600000 | 
        Lambda: 0.969652 +- 0.293347 (-1.952453%)  |          Lambda: 0.988961 +- 0.294798 (0.000000%)  |         Lambda: 0.976675 +- 0.300073 (-1.242314%)  | 
        Radius: 3.309876 +- 0.485602 (-0.879302%)  |          Radius: 3.339238 +- 0.486884 (0.000000%)  |         Radius: 3.326251 +- 0.501781 (-0.388921%)  | 
          Ref0: -1.217124 +- 0.323468 (1.908603%)  |          Ref0: -1.194329 +- 0.303444 (-0.000000%)  |           Ref0: -1.199772 +- 0.328107 (0.455737%)  | 
           Imf0: 0.520630 +- 0.320248 (0.683822%)  |            Imf0: 0.517094 +- 0.313522 (0.000000%)  |            Imf0: 0.526612 +- 0.326829 (1.840671%)  | 
             d0: 1.094459 +- 0.525979 (0.501101%)  |              d0: 1.089002 +- 0.493643 (0.000000%)  |              d0: 1.092684 +- 0.542810 (0.338108%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
        Lambda: 0.913024 +- 0.277642 (-3.651949%)  |          Lambda: 0.947631 +- 0.282969 (0.000000%)  |         Lambda: 0.927972 +- 0.285653 (-2.074542%)  | 
        Radius: 3.309876 +- 0.485602 (-0.879302%)  |          Radius: 3.339238 +- 0.486884 (0.000000%)  |         Radius: 3.326251 +- 0.501781 (-0.388921%)  | 
          Ref0: -1.217124 +- 0.323468 (1.908603%)  |          Ref0: -1.194329 +- 0.303444 (-0.000000%)  |           Ref0: -1.199772 +- 0.328107 (0.455737%)  | 
           Imf0: 0.520630 +- 0.320248 (0.683822%)  |            Imf0: 0.517094 +- 0.313522 (0.000000%)  |            Imf0: 0.526612 +- 0.326829 (1.840671%)  | 
             d0: 1.094459 +- 0.525979 (0.501101%)  |              d0: 1.089002 +- 0.493643 (0.000000%)  |              d0: 1.092684 +- 0.542810 (0.338108%)  | 
                                                   |                                                    |                                                    | 
