                          CLAM_maxDcaV0 = 0.400000 |                           CLAM_maxDcaV0 = 0.500000 |                           CLAM_maxDcaV0 = 0.600000 | 
         Lambda: 1.010128 +- 0.192497 (6.515609%)  |          Lambda: 0.948338 +- 0.182496 (0.000000%)  |          Lambda: 0.950803 +- 0.177362 (0.259928%)  | 
         Radius: 3.342526 +- 0.293319 (3.414045%)  |          Radius: 3.232178 +- 0.295569 (0.000000%)  |          Radius: 3.234988 +- 0.289555 (0.086938%)  | 
          Ref0: -1.362722 +- 0.165155 (1.071068%)  |          Ref0: -1.348281 +- 0.167596 (-0.000000%)  |           Ref0: -1.352761 +- 0.159283 (0.332275%)  | 
          Imf0: 0.555489 +- 0.149677 (-2.550918%)  |            Imf0: 0.570030 +- 0.161243 (0.000000%)  |            Imf0: 0.572647 +- 0.159860 (0.459099%)  | 
             d0: 1.017088 +- 0.392878 (6.099516%)  |              d0: 0.958617 +- 0.396455 (0.000000%)  |              d0: 1.026601 +- 0.373349 (7.091883%)  | 
                                                   |                                                    |                                                    | 
                    ______________________________ |                     ______________________________ |                     ______________________________ | 
                           AnalysisType = ALamKchM |                            AnalysisType = ALamKchM |                            AnalysisType = ALamKchM | 
                           CentralityType = 30-50% |                            CentralityType = 30-50% |                            CentralityType = 30-50% | 
                                                   |                                                    |                                                    | 
         Lambda: 1.010128 +- 0.192497 (6.515609%)  |          Lambda: 0.948338 +- 0.182496 (0.000000%)  |          Lambda: 0.950803 +- 0.177362 (0.259928%)  | 
         Radius: 3.342526 +- 0.293319 (3.414045%)  |          Radius: 3.232178 +- 0.295569 (0.000000%)  |          Radius: 3.234988 +- 0.289555 (0.086938%)  | 
          Ref0: -1.362722 +- 0.165155 (1.071068%)  |          Ref0: -1.348281 +- 0.167596 (-0.000000%)  |           Ref0: -1.352761 +- 0.159283 (0.332275%)  | 
          Imf0: 0.555489 +- 0.149677 (-2.550918%)  |            Imf0: 0.570030 +- 0.161243 (0.000000%)  |            Imf0: 0.572647 +- 0.159860 (0.459099%)  | 
             d0: 1.017088 +- 0.392878 (6.099516%)  |              d0: 0.958617 +- 0.396455 (0.000000%)  |              d0: 1.026601 +- 0.373349 (7.091883%)  | 
                                                   |                                                    |                                                    | 
                    ****************************** |                     ****************************** |                     ****************************** | 
       Chi2 = 681.000  NDF = 636  Chi2/NDF = 1.071 |        Chi2 = 697.280  NDF = 636  Chi2/NDF = 1.096 |        Chi2 = 702.601  NDF = 636  Chi2/NDF = 1.105 | 
                                                   |                                                    |                                                    | 
